No1,No2,AreSimilar
179,286,y
179,283,n
179,282,y
179,281,n
179,274,n
179,26,y
179,268,n
179,25,y
179,258,y
179,257,n
179,256,n
179,255,n
179,254,y
179,250,n
179,24,y
179,249,n
179,248,n
179,237,n
179,235,y
179,234,y
179,229,y
179,228,y
179,223,n
179,221,y
179,219,n
179,212,y
179,1,n
179,19,n
179,196,y
179,190,n
179,187,n
179,184,y
179,180,y
175,94,y
175,92,y
175,89,y
175,88,n
175,85,y
175,78,y
175,76,n
175,75,n
175,74,n
175,73,n
175,72,y
175,62,n
175,61,n
175,60,n
175,57,y
175,538,y
175,533,n
175,530,n
175,526,n
175,520,n
175,516,y
175,508,y
175,500,y
175,46,y
175,43,n
175,40,n
175,39,n
175,363,y
175,361,y
175,357,n
175,356,n
175,349,y
175,310,y
175,30,y
175,308,y
175,307,n
175,301,y
175,300,y
175,2,n
175,296,y
175,291,n
175,287,n
175,286,y
175,283,n
175,282,y
175,281,n
175,274,n
175,26,y
175,268,n
175,25,y
175,258,y
175,257,n
175,256,n
175,255,n
175,254,y
175,250,n
175,24,n
175,249,n
175,248,n
175,237,n
175,235,n
175,234,n
175,229,y
175,228,y
175,223,n
175,221,y
175,219,n
175,212,y
175,1,n
175,19,n
175,196,y
175,190,n
175,187,y
175,184,n
175,180,y
175,179,y
174,94,y
174,92,n
174,89,y
174,88,n
174,85,y
174,78,y
174,76,n
174,75,n
174,74,y
174,73,n
174,72,y
174,62,n
174,61,y
174,60,n
174,57,y
174,538,n
174,533,n
174,530,n
174,526,n
174,520,n
174,516,y
174,508,n
174,500,y
174,46,y
174,43,n
174,40,n
174,39,n
174,363,y
174,361,y
174,357,n
174,356,n
174,349,n
174,310,y
174,30,y
174,308,y
174,307,n
174,301,y
174,300,n
174,2,n
174,296,y
174,291,n
174,287,y
174,286,y
174,283,y
174,282,n
174,281,n
174,274,n
174,26,y
174,268,n
174,25,n
174,258,y
174,257,n
174,256,n
174,255,n
174,254,y
174,250,n
174,24,n
174,249,n
174,248,n
174,237,n
174,235,n
174,234,n
174,229,y
174,228,y
174,223,n
174,221,y
174,219,n
174,212,y
174,1,n
174,19,n
174,196,y
174,190,n
174,187,y
174,184,y
174,180,y
174,179,y
174,175,y
16,94,y
16,92,n
16,89,y
16,88,n
16,85,y
16,78,n
16,76,y
16,75,n
16,74,y
16,73,n
16,72,y
16,62,y
16,61,y
16,60,n
16,57,y
16,538,n
16,533,n
16,530,n
16,526,n
16,520,n
16,516,y
16,508,n
16,500,y
16,46,y
16,43,n
16,40,y
16,39,y
16,363,y
16,361,y
16,357,n
16,356,n
16,349,n
16,310,n
16,30,n
16,308,y
16,307,y
16,301,y
16,300,y
16,2,y
16,296,y
16,291,n
16,287,y
16,286,y
16,283,y
16,282,n
16,281,n
16,274,n
16,26,y
16,268,y
16,25,y
16,258,y
16,257,n
16,256,n
16,255,y
16,254,y
16,250,n
16,24,y
16,249,n
16,248,n
16,237,n
16,235,n
16,234,y
16,229,y
16,228,y
16,223,n
16,221,y
16,219,n
16,212,y
16,1,n
16,19,y
16,196,y
16,190,n
16,187,n
16,184,y
16,180,y
16,179,y
16,175,y
16,174,y
167,94,n
167,92,n
167,89,n
167,88,n
167,85,n
167,78,n
167,76,n
167,75,n
167,74,n
167,73,n
167,72,n
167,62,n
167,61,n
167,60,n
167,57,n
167,538,n
167,533,n
167,530,n
167,526,n
167,520,n
167,516,n
167,508,n
167,500,n
167,46,n
167,43,n
167,40,n
167,39,n
167,363,n
167,361,n
167,357,n
167,356,n
167,349,n
167,310,n
167,30,n
167,308,n
167,307,n
167,301,n
167,300,n
167,2,n
167,296,n
167,291,y
167,287,n
167,286,n
167,283,n
167,282,n
167,281,y
167,274,n
167,26,n
167,268,n
167,25,n
167,258,y
167,257,n
167,256,y
167,255,y
167,254,n
167,250,n
167,24,n
167,249,y
167,248,y
167,237,y
